id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2025_035808,,gemini/gemini-3.5-flash,2025-05-19,Droogte vraagt ook om actie in en om het huis(2).DOCX,0,Nederland,Water Supply & Sanitation Issues,2,1.0,We zien dat mensen in het hele Vitens-gebied meer drinkwater gebruiken. Afgelopen week gebruikten we zelfs meer water dan op de drukste dag van 2024.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035813,,gemini/gemini-3.5-flash,2025-05-19,Droogte_ Gebruik je kiesrecht goed.DOCX,0,Hernen,Irrigation Shortage,2,1.0,het watertekort waardoor boeren eerder 'moesten' gaan sproeien,3,51.8346253,5.6764596,"Hernen, Kasteellaantje, Hernen, Wijchen, Gelderland, Nederland, 6616 AX, Nederland",historic,nl,3910740,51.8344108|51.8348256|5.6760586|5.6765716,50,False
NEWS_2025_035813,,gemini/gemini-3.5-flash,2025-05-19,Droogte_ Gebruik je kiesrecht goed.DOCX,0,Hernen,Groundwater Depletion,2,1.0,Tegelijkertijd signaleert hij kunstmatig lage grondwaterstanden en toenemende onttrekkingen voor de landbouw.,3,51.8346253,5.6764596,"Hernen, Kasteellaantje, Hernen, Wijchen, Gelderland, Nederland, 6616 AX, Nederland",historic,nl,3910740,51.8344108|51.8348256|5.6760586|5.6765716,50,False
NEWS_2025_035891,,gemini/gemini-3.5-flash,2025-05-19,Investeringen in natuurherstel betalen zich tot vijftigmaal terug.DOCX,0,Vlaanderen,Reservoir & Surface Water Shortage,3,1.0,De urgentie van gebrekkige water­op­slag bleek afgelopen week nog maar eens toen in Vlaanderen code oranje en code rood werden afgekondigd als gevolg van de extreme droogte.,1,51.0377778,4.2405556,"Vlaanderen, België / Belgique / Belgien",state,be,53134,50.6873810|51.5051145|2.5413608|5.9111095,90,False
NEWS_2025_035891,,gemini/gemini-3.5-flash,2025-05-19,Investeringen in natuurherstel betalen zich tot vijftigmaal terug.DOCX,0,Vlaanderen,Water Use Restrictions,3,0.75,De urgentie van gebrekkige water­op­slag bleek afgelopen week nog maar eens toen in Vlaanderen code oranje en code rood werden afgekondigd als gevolg van de extreme droogte.,1,51.0377778,4.2405556,"Vlaanderen, België / Belgique / Belgien",state,be,53134,50.6873810|51.5051145|2.5413608|5.9111095,90,False
NEWS_2025_035922,,gemini/gemini-3.5-flash,2025-05-19,"Massale vissterfte is geen unicum, Visambulance staat paraat.DOCX",0,Nederland,Groundwater Depletion,2,1.0,"Water verdampt, de grondwaterstand daalt en het overblijvende laagje water warmt snel op tot een poel des doods met amper zuurstof.",24,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035922,,gemini/gemini-3.5-flash,2025-05-19,"Massale vissterfte is geen unicum, Visambulance staat paraat.DOCX",0,Nederland,Freshwater Ecosystem Degradation,3,1.0,"De steeds langere perioden van droogte waar Nederland in de zomermaanden mee te kampen heeft, vormen ook een groot gevaar voor de visstand. Zeker in meertjes en vennetjes die verder niet verbonden zijn met open water. Water verdampt, de grondwaterstand daalt en het overblijvende laagje water warmt snel op tot een poel des doods met amper zuurstof.",24,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035922,,gemini/gemini-3.5-flash,2025-05-19,"Massale vissterfte is geen unicum, Visambulance staat paraat.DOCX",0,Nederland,Reservoir & Surface Water Shortage,3,1.0,"In hogere delen van Nederland vallen wateren zelfs compleet droog, iets wat op grote schaal gebeurde in 2018 en 2022.",24,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035927,,gemini/gemini-3.5-flash,2025-05-19,Melkveehouder Arendz_ 'Hoger slootpeil veengrond is juist nodig'.DOCX,0,Wartena,Crop Failure & Yield Reduction,1,0.75,Met de droogte van dit voorjaar staat er nu al duidelijk meer gras op de percelen waar het waterpeil hoger staat.,0,53.1503951,5.8980352,"Warten, Leeuwarden, Fryslân, Nederland",village,nl,1516020,53.1036760|53.1703650|5.8534450|5.9496567,50,False
NEWS_2025_035939,,gemini/gemini-3.5-flash,2025-05-19,Natuur herstelt zich na bosbrand(2).DOCX,0,Clingse bossen,Wildfire Occurrence,3,1.0,De bosbrand eind maart legde ruim 22.000 vierkante meter bos in as. Vlammen hadden vrij spel door droog hout van dode naaldbomen.,0,51.2577149,4.0781538,"Clingse bossen, Clinge, Hulst, Zeeland, Nederland, 4567 BG, Nederland",wood,nl,6950391508,51.2576649|51.2577649|4.0781038|4.0782038,50,False
NEWS_2025_035939,,gemini/gemini-3.5-flash,2025-05-19,Natuur herstelt zich na bosbrand(2).DOCX,0,Clingse bossen,Reservoir & Surface Water Shortage,2,1.0,Diepe kuilen in het bos bevatten normaal gesproken water. Nu zijn ze leeg.,0,51.2577149,4.0781538,"Clingse bossen, Clinge, Hulst, Zeeland, Nederland, 4567 BG, Nederland",wood,nl,6950391508,51.2576649|51.2577649|4.0781038|4.0782038,50,False
NEWS_2025_035939,,gemini/gemini-3.5-flash,2025-05-19,Natuur herstelt zich na bosbrand(2).DOCX,0,Clingse bossen,Forest Dieback & Vegetation Stress,2,1.0,Boompjes die we aanplanten hebben het echt zwaar. Soms word je er een beetje somber van. Eiken en beuken die het zwaar hebben,0,51.2577149,4.0781538,"Clingse bossen, Clinge, Hulst, Zeeland, Nederland, 4567 BG, Nederland",wood,nl,6950391508,51.2576649|51.2577649|4.0781038|4.0782038,50,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,0,België,Reservoir & Surface Water Shortage,2,1.0,"dankzij 2024 hadden we in onze bodem, regenwaterputten en opvangbekkens een gemiddeld overschot van zo'n 200 millimeter. Alleen is die bonus door het huidige tekort nu vliegensvlug aan het slinken.",0,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Crop Failure & Yield Reduction,3,1.0,Boeren stonden machteloos toe te kijken hoe hun gewassen verbrandden in de zon.,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Livestock Stress & Mortality,2,1.0,koeien uit hun weides ontsnapten op zoek naar voedsel. Omdat er in hun weide niet één sprietje gras meer overbleef,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Water Supply & Sanitation Issues,3,1.0,In sommige regio's ging zelfs de waterkraan noodgedwongen dicht en moesten de brandweer en civiele bescherming drinkwater verdelen.,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Water Use Restrictions,2,1.0,op het wassen van de auto en het besproeien van de tuin stonden - zeker voor die tijd - torenhoge boetes.,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Reservoir & Surface Water Shortage,3,1.0,Beken droogden volledig op.,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036121,,gemini/gemini-3.5-flash,2025-05-19,Zijn we op weg naar een even verschroeiende zomer als in rampjaar 1976_ _Qua neerslagtekort zitten w.DOCX,1,België,Broader Economic Disruption,2,1.0,Groenten waren nog amper te betalen.,24,50.6402809,4.6667145,België / Belgique / Belgien,country,be,52411,49.4969821|51.5507810|2.3889137|6.4080970,70,False
NEWS_2025_036140,,gemini/gemini-3.5-flash,2025-05-19,Zorgt droogte voor duurdere groenten_ _Minder aanbod betekent hogere prijzen_.DOCX,0,West- en Oost-Vlaanderen,Crop Failure & Yield Reduction,2,1.0,"Door de aanhoudende droogte in West- en Oost-Vlaanderen, belangrijke regio's voor de teelt van industriegroenten, kampen telers daar momenteel met een slechte opkomst en een vertraagde groei",0,,,,,,,,,
NEWS_2025_036140,,gemini/gemini-3.5-flash,2025-05-19,Zorgt droogte voor duurdere groenten_ _Minder aanbod betekent hogere prijzen_.DOCX,0,West- en Oost-Vlaanderen,Water Use Restrictions,2,1.0,"Beregeningsverboden bemoeilijken ook de oogst van lentespinazie, die nu volop bezig is",0,,,,,,,,,
NEWS_2025_035319,,gemini/gemini-3.5-flash,2025-05-20,Enthousiast over project peilverhoging‘Hoger slootpeil veengrond is juist nodig’.DOCX,0,Wartena,Crop Failure & Yield Reduction,1,0.75,Met de droogte van dit voorjaar staat er nu al duidelijk meer gras op de percelen waar het waterpeil hoger staat.,0,53.1503951,5.8980352,"Warten, Leeuwarden, Fryslân, Nederland",village,nl,1516020,53.1036760|53.1703650|5.8534450|5.9496567,50,False
NEWS_2025_035319,,gemini/gemini-3.5-flash,2025-05-20,Enthousiast over project peilverhoging‘Hoger slootpeil veengrond is juist nodig’.DOCX,1,Oudega,Freshwater Ecosystem Degradation,2,0.75,"Met de kennis van nu weten we dat je veengrond niet moet laten verdrogen. Het is net een spons. Die kan veel water opnemen. Maar als je een spons hard laat worden, neemt hij geen vocht meer op.",24,52.9921271,5.5528684,"Oudega, Súdwest-Fryslân, Fryslân, Nederland",village,nl,2659353,52.9709039|53.0064100|5.5252314|5.5890619,50,False
NEWS_2025_035391,,gemini/gemini-3.5-flash,2025-05-20,Klimaatverandering en landbouw‘Hoe ziet je bedrijf er in 2050 uit_’.DOCX,0,Flevoland,Freshwater Ecosystem Degradation,2,1.0,"Als het droog is, heb je kans dat verzilting toeslaat in de kustregio’s. Ook Flevoland heeft daar al mee te maken. Het water en de bodem worden zouter.",0,52.4484375,5.4235397,"Flevoland, Nederland",state,nl,47407,52.2495271|52.8439822|5.0604281|6.0173014,90,False
NEWS_2025_035696,,gemini/gemini-3.5-flash,2025-05-20,2025 belooft een extreem droog jaar te worden - zijn akkerbouwers er klaar voor_.DOCX,0,Noord-Brabant,Water Use Restrictions,2,1.0,"in sommige regio's, zoals Noord-Brabant, zijn al de eerste onttrekkingsverboden voor oppervlaktewater van kracht.",0,51.6017723,5.4441391,"Noord-Brabant, Nederland",state,nl,47696,51.2209094|51.8307510|4.1901242|6.0481208,90,False
NEWS_2025_035696,,gemini/gemini-3.5-flash,2025-05-20,2025 belooft een extreem droog jaar te worden - zijn akkerbouwers er klaar voor_.DOCX,1,Rijn,Reservoir & Surface Water Shortage,2,1.0,Rivieren als de Rijn en Maas voeren beduidend minder water aan,0,50.4693743,7.3499986,"Rhein, Deutschland",river,de,123924,46.6323593|52.5835735|4.0496041|9.6708805,41,False
NEWS_2025_035696,,gemini/gemini-3.5-flash,2025-05-20,2025 belooft een extreem droog jaar te worden - zijn akkerbouwers er klaar voor_.DOCX,2,Maas,Reservoir & Surface Water Shortage,2,1.0,Rivieren als de Rijn en Maas voeren beduidend minder water aan,0,51.1673483,5.9097424,"Maas, Osen, Heel, Maasgouw, Limburg, Nederland",canal,nl,662384204,51.1652676|51.1692451|5.9049653|5.9146263,41,False
NEWS_2025_035764,,gemini/gemini-3.5-flash,2025-05-20,De knoflookpad is dit jaar niet te horen in de drooggevallen poelen.DOCX,0,Ewijk,Reservoir & Surface Water Shortage,2,1.0,"Het binnendijkse watertje in de buurt van het Gelderse Ewijk, dat aan de Waal ligt, is nagenoeg verdwenen.",0,51.8691291,5.7391267,"Ewijk, Beuningen, Gelderland, Nederland",village,nl,2728492,51.8395170|51.8854145|5.6774043|5.7637595,50,False
NEWS_2025_035764,,gemini/gemini-3.5-flash,2025-05-20,De knoflookpad is dit jaar niet te horen in de drooggevallen poelen.DOCX,0,Ewijk,Freshwater Ecosystem Degradation,2,1.0,"""Ik denk dat de knoflookpad hier dit jaar niet eens ei-snoeren heeft gelegd"", zegt Broek. ""Het water stond in april al te laag. En zelfs als ze al gelegd zijn, denk ik niet dat de larven het gaan overleven.""",0,51.8691291,5.7391267,"Ewijk, Beuningen, Gelderland, Nederland",village,nl,2728492,51.8395170|51.8854145|5.6774043|5.7637595,50,False
NEWS_2025_035764,,gemini/gemini-3.5-flash,2025-05-20,De knoflookpad is dit jaar niet te horen in de drooggevallen poelen.DOCX,1,Nederland,Reservoir & Surface Water Shortage,2,1.0,in heel Nederland zijn poelen en watertjes zoals dit drooggevallen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035764,,gemini/gemini-3.5-flash,2025-05-20,De knoflookpad is dit jaar niet te horen in de drooggevallen poelen.DOCX,1,Nederland,Freshwater Ecosystem Degradation,2,1.0,"Dat het nu al zo vroeg plaatsvindt, heeft grote gevolgen voor de van water afhankelijke voortplanting van amfibieën, liet Staatsbosbeheer deze week weten in een persbericht.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035791,,gemini/gemini-3.5-flash,2025-05-20,Drie nieuwe insecticiden in de pijplijn voor suikerbieten_ 'Perspectief voor telers'.DOCX,0,Westmaas,Crop Failure & Yield Reduction,1,1.0,De opkomst is wat onregelmatig als gevolg van de droogte,0,51.7877888,4.4737754,"Westmaas, Hoeksche Waard, Zuid-Holland, Nederland",village,nl,107307,51.7764565|51.7989369|4.4236974|4.5193642,50,False
NEWS_2025_035834,,gemini/gemini-3.5-flash,2025-05-20,Eén dier dat van mij mag uitsterven_ het gewoontedier(3).DOCX,0,Waal,Inland Waterway Disruption,2,1.0,Het water in de Waal staat zo laag dat zelfs kleine schepen niet meer vol beladen kunnen varen.,0,51.9370620,4.9003563,"Waal, Molenlanden, Zuid-Holland, Nederland",city,nl,2735303,51.9345537|51.9396037|4.8966420|4.9017973,60,False
NEWS_2025_035834,,gemini/gemini-3.5-flash,2025-05-20,Eén dier dat van mij mag uitsterven_ het gewoontedier(3).DOCX,0,Waal,Reservoir & Surface Water Shortage,2,1.0,Het water in de Waal staat zo laag dat zelfs kleine schepen niet meer vol beladen kunnen varen.,0,51.9370620,4.9003563,"Waal, Molenlanden, Zuid-Holland, Nederland",city,nl,2735303,51.9345537|51.9396037|4.8966420|4.9017973,60,False
NEWS_2025_035834,,gemini/gemini-3.5-flash,2025-05-20,Eén dier dat van mij mag uitsterven_ het gewoontedier(3).DOCX,1,sommige gebieden,Water Use Restrictions,2,1.0,boeren mogen in sommige gebieden geen water uit sloten en kanalen halen om te sproeien.,0,,,,,,,,,
NEWS_2025_035834,,gemini/gemini-3.5-flash,2025-05-20,Eén dier dat van mij mag uitsterven_ het gewoontedier(3).DOCX,1,sommige gebieden,Irrigation Shortage,2,1.0,boeren mogen in sommige gebieden geen water uit sloten en kanalen halen om te sproeien.,0,,,,,,,,,
NEWS_2025_035872,,gemini/gemini-3.5-flash,2025-05-20,Hoe bewater je de tuin zonder liters drinkwater te verspillen_ ’Accepteer dat jouw gazon geel kleurt.DOCX,0,Nederland,Water Supply & Sanitation Issues,2,1.0,het tekort van drinkwater neemt schrikbarend toe.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035872,,gemini/gemini-3.5-flash,2025-05-20,Hoe bewater je de tuin zonder liters drinkwater te verspillen_ ’Accepteer dat jouw gazon geel kleurt.DOCX,0,Nederland,Forest Dieback & Vegetation Stress,1,1.0,De natuur heeft het zwaar,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_036029,,gemini/gemini-3.5-flash,2025-05-20,Terug in de schoolbanken voor het klimaatexamen.DOCX,0,Gambia,Crop Failure & Yield Reduction,2,0.75,"Ze is als vrijwilliger betrokken bij een stichting in Gambia, waar de gevolgen van klimaatverandering - droogte, voedseltekorten, overstromingen - wel heel zichtbaar en voelbaar zijn.",0,13.4700620,-15.4900464,Gambia,country,gm,192774,13.0558333|13.8253137|-17.0223778|-13.7977780,70,False
NEWS_2025_036029,,gemini/gemini-3.5-flash,2025-05-20,Terug in de schoolbanken voor het klimaatexamen.DOCX,0,Gambia,Social Impacts,2,0.75,"Ze is als vrijwilliger betrokken bij een stichting in Gambia, waar de gevolgen van klimaatverandering - droogte, voedseltekorten, overstromingen - wel heel zichtbaar en voelbaar zijn.",0,13.4700620,-15.4900464,Gambia,country,gm,192774,13.0558333|13.8253137|-17.0223778|-13.7977780,70,False
NEWS_2025_036035,,gemini/gemini-3.5-flash,2025-05-20,"Transportbedrijf schenkt 1,5 miljoen liter testwater aan landbouwer_ _Elke druppel is goud waard_.DOCX",0,Boekhoute (Assenede),Water Use Restrictions,2,1.0,"Zeker in deze droge periode, waarin al een oppompverbod geldt, is dat erg welkom.",0,51.2576962,3.7176064,"Boekhoute, Assenede, Eeklo, Oost-Vlaanderen, Vlaanderen, 9961, België / Belgique / Belgien",village,be,3386401,51.2209663|51.2808306|3.6460303|3.7535041,50,False
NEWS_2025_036035,,gemini/gemini-3.5-flash,2025-05-20,"Transportbedrijf schenkt 1,5 miljoen liter testwater aan landbouwer_ _Elke druppel is goud waard_.DOCX",0,Boekhoute (Assenede),Irrigation Shortage,2,1.0,Dankzij deze schenking kunnen we onze fruitbomen van het nodige water voorzien.,0,51.2576962,3.7176064,"Boekhoute, Assenede, Eeklo, Oost-Vlaanderen, Vlaanderen, 9961, België / Belgique / Belgien",village,be,3386401,51.2209663|51.2808306|3.6460303|3.7535041,50,False
NEWS_2025_036135,,gemini/gemini-3.5-flash,2025-05-20,Zoetwaterbel onder je akker als appeltje voor de dorst(2).DOCX,0,Zeeland,Irrigation Shortage,2,1.0,"Gebrek aan zoet water is een van de grootste problemen voor de Zeeuwse landbouw. Zeker nu het al maanden kurkdroog is, worden de gevolgen pijnlijk voelbaar.",0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2025_036135,,gemini/gemini-3.5-flash,2025-05-20,Zoetwaterbel onder je akker als appeltje voor de dorst(2).DOCX,0,Zeeland,Crop Failure & Yield Reduction,1,0.75,"Vlak voordat de bloemkool gesneden wordt, moet de plant zich nog één keer goed kunnen volzuigen, zodat-ie stevig en knapperig is. Anders heb je geen kwalitatief goed product.",0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2025_035716,,gemini/gemini-3.5-flash,2025-05-21,Adviesraad pleit voor meer aandacht sociale klimaatgevolgen.DOCX,0,Nederland,Social Impacts,2,1.0,"mensen hun vertrouwen in de overheid en elkaar kunnen verliezen, bijvoorbeeld wanneer een deel de kosten niet kan betalen van funderingsschade die door langdurige droogte ontstaat.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035716,,gemini/gemini-3.5-flash,2025-05-21,Adviesraad pleit voor meer aandacht sociale klimaatgevolgen.DOCX,0,Nederland,Broader Economic Disruption,2,1.0,wanneer een deel de kosten niet kan betalen van funderingsschade die door langdurige droogte ontstaat.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2025_035767,,gemini/gemini-3.5-flash,2025-05-21,"De natuur is er slecht aan toe, maar hier is het anders_ 'Al die stikstof zie je niet, maar een vlin(2).DOCX",0,Korenburgerveen,Wetland Loss,2,1.0,"Dertig jaar geleden was het Korenburgerveen er slecht aan toe. Het hoogveen, uniek in Noordwest-Europa, verdroogde en verpieterde zienderogen.",24,51.9855058,6.6554336,"Korenburgerveen, Winterswijk Corle, Winterswijk, Gelderland, Nederland, 7102 GD, Nederland",nature_reserve,nl,7290016,51.9729052|51.9980434|6.6358095|6.6757631,50,False
